Country,Year,Life Expectancy,Mean Years of Schooling,Expected Years of Schooling,GNI per Capita,HDI Score
Country_Sim_12,2015,70.97,8.41,13.54,15265.12,0.7313
China,2021,77.73,7.93,13.9,16952.67,0.7734
Country_Sim_37,2022,65.12,6.27,10.59,12743.8,0.6445
Pakistan,2001,58.87,4.02,7.78,3148.33,0.4765
Morocco,2018,72.29,5.62,13.52,6666.7,0.6712
Country_Sim_307,2015,62.42,6.99,12.57,6270.81,0.6145
Country_Sim_126,2013,57.0,3.6,6.25,508.07,0.35
Country_Sim_173,2022,78.38,14.29,18.18,47848.15,0.9358
Mexico,2016,67.95,9.1,14.74,16518.93,0.7425
Russia,2017,70.07,11.66,15.1,24485.55,0.7984
Singapore,2000,73.85,10.88,15.09,61942.76,0.856
Congo (Dem. Rep.),2003,53.4,6.19,8.58,768.95,0.4184
Country_Sim_40,2022,62.44,6.53,12.4,4621.27,0.601
South Africa,2010,58.23,9.8,13.07,10813.96,0.6572
Country_Sim_13,2011,69.41,7.09,12.99,12921.37,0.6932
Pakistan,2016,63.69,4.39,8.48,4207.75,0.5285
Country_Sim_132,2011,76.97,8.8,14.91,24742.83,0.7998
Country_Sim_82,2020,61.94,4.35,9.91,2778.16,0.5103
Japan,2013,81.56,12.8,14.52,36336.84,0.8807
Congo (Dem. Rep.),2013,56.21,6.81,9.44,969.64,0.4507
Indonesia,2021,66.6,8.59,13.68,11269.19,0.703
Norway,2001,73.95,11.39,15.95,44276.92,0.8643
Country_Sim_248,2014,69.82,6.33,11.11,4150.81,0.6097
Country_Sim_293,2016,78.77,13.93,18.07,61965.75,0.95
Congo (Dem. Rep.),2009,55.31,6.65,9.21,899.05,0.4428
USA,2011,72.65,12.84,15.27,52989.47,0.8706
Russia,2021,71.18,11.9,15.41,26069.84,0.821
Switzerland,2011,79.44,13.44,15.96,58972.04,0.9192
Country_Sim_86,2019,50.15,1.54,6.79,4204.78,0.3995
Kenya,2002,55.48,5.91,9.44,3019.67,0.5055
Bangladesh,2013,69.56,6.04,12.09,4855.74,0.632
Morocco,2017,72.67,5.71,13.75,6703.8,0.6529
Egypt,2021,70.54,7.26,13.54,11367.97,0.6933
USA,2022,77.41,13.73,16.34,64156.04,0.9197
India,2017,66.12,6.68,11.87,6531.37,0.6259
Country_Sim_208,2011,67.6,7.56,12.47,5053.11,0.6376
Congo (Dem. Rep.),2012,56.73,6.84,9.48,962.19,0.4583
Egypt,2000,62.59,6.58,12.27,7829.87,0.6289
Country_Sim_87,2017,68.34,6.17,11.47,11632.38,0.6512
China,2011,74.45,7.43,13.03,14190.0,0.7264
Norway,2013,79.49,12.27,17.18,56445.04,0.913
Colombia,2016,71.03,8.65,14.0,13226.27,0.7299
Niger,2002,54.97,1.85,5.72,821.53,0.3353
Indonesia,2019,67.23,8.34,13.29,10718.5,0.6922
Mexico,2020,70.04,9.07,14.68,17184.6,0.7456
Singapore,2005,75.62,11.13,15.44,68565.28,0.8805
Country_Sim_151,2019,70.85,10.22,15.04,14249.89,0.7561
Country_Sim_303,2021,67.0,7.69,12.36,5679.76,0.6382
Chad,2002,47.59,2.21,6.45,892.93,0.3294
Country_Sim_129,2018,61.24,3.67,9.7,1381.93,0.46
Nigeria,2001,47.54,4.54,8.55,3273.06,0.4399
Country_Sim_291,2019,76.62,11.31,18.0,48752.72,0.8887
Nigeria,2021,52.43,5.3,10.0,4947.95,0.5117
Country_Sim_142,2011,70.78,9.81,15.75,29908.09,0.8053
China,2013,74.16,7.83,13.73,15325.72,0.7421
Congo (Dem. Rep.),2014,57.22,6.72,9.32,968.34,0.4575
Country_Sim_186,2015,66.43,6.98,13.08,8150.5,0.6573
Congo (Dem. Rep.),2010,55.9,6.72,9.31,920.51,0.4503
Burundi,2019,60.79,3.01,10.37,657.97,0.4096
Russia,2005,65.28,11.17,14.47,20129.09,0.7576
Country_Sim_93,2013,76.69,8.52,15.38,16272.91,0.7737
Country_Sim_10,2012,67.96,7.15,13.2,7638.16,0.6601
Pakistan,2015,63.72,4.37,8.46,4147.6,0.5257
Burundi,2014,59.32,3.04,10.51,630.01,0.4069
Kenya,2004,56.28,5.96,9.52,3141.18,0.5124
Germany,2012,77.75,13.58,16.37,47383.81,0.9099
Pakistan,2014,63.36,4.4,8.51,4126.36,0.5204
Congo (Dem. Rep.),2008,55.4,6.43,8.91,857.84,0.4329
Country_Sim_167,2010,75.47,10.63,15.81,21842.15,0.8158
Country_Sim_58,2016,68.34,8.5,10.81,8487.14,0.6613
China,2022,77.69,7.93,13.89,17122.9,0.7519
Norway,2021,82.08,13.15,18.4,66068.12,0.9663
Colombia,2014,70.16,8.33,13.47,12436.12,0.7141
Morocco,2022,74.63,5.81,13.98,7187.65,0.6825
Australia,2022,82.78,12.97,21.0,50027.96,0.9676
Turkey,2000,67.52,7.71,16.41,20924.71,0.7388
Country_Sim_266,2020,76.47,11.56,16.68,34224.41,0.8651
Russia,2007,65.79,11.13,14.41,20635.28,0.7601
Indonesia,2017,65.64,8.44,13.44,10608.28,0.6745
Country_Sim_116,2020,50.62,3.7,6.44,1727.11,0.3976
South Africa,2022,61.94,10.45,13.94,13219.17,0.6969
Nigeria,2008,49.46,4.85,9.15,3885.47,0.4703
India,2021,66.49,6.5,11.54,6625.65,0.6334
Country_Sim_80,2010,63.66,6.84,11.13,4449.81,0.5848
Colombia,2009,67.43,8.53,13.8,11963.49,0.7007
Chad,2017,51.46,2.49,7.28,1229.28,0.3749
United Kingdom,2015,77.25,13.02,16.72,41462.02,0.8977
Chad,2019,51.78,2.49,7.26,1254.22,0.3748
Country_Sim_182,2016,70.12,11.21,15.47,17870.16,0.7893
Japan,2007,78.04,12.34,13.99,32392.98,0.8595
Indonesia,2004,61.24,7.78,12.39,8270.87,0.6342
USA,2018,74.96,13.05,15.52,58465.29,0.8818
Morocco,2021,73.95,5.98,14.39,7325.53,0.6896
India,2008,62.08,6.27,11.14,5488.09,0.5887
Brazil,2007,67.47,7.61,14.66,11255.54,0.6885
Pakistan,2006,60.84,4.06,7.85,3429.18,0.4883
United Kingdom,2006,74.83,12.19,15.65,34582.54,0.8559
Niger,2016,60.32,2.03,6.29,1089.64,0.3705
Norway,2020,81.87,13.08,18.31,65065.75,0.9634
Country_Sim_11,2012,69.5,6.74,12.44,9818.05,0.6695
USA,2002,70.11,12.66,15.06,45983.95,0.8458
Japan,2014,80.86,12.99,14.73,37311.92,0.8911
Mexico,2017,68.04,9.06,14.67,16631.05,0.7429
Country_Sim_171,2010,77.93,12.49,19.54,57888.28,0.9313
Bangladesh,2021,72.29,6.06,12.12,5320.59,0.6331
Japan,2010,79.67,12.59,14.28,34422.68,0.8699
